date,AguasVerdes_1,BigstoneBayLOTW_6,ATQ206_3,Auburn2_5,Lake226_26,BRW100_10,PP1LOTW_53,Albino_2,Auburn_4,BluebellPass_7,Blueberry_8,Borreguil_9,Chorerras_11,Clearwater_12,Crystal_13,Cuadrada_14,Daisy_15,Denise_16,EastCarol_17,FalseDuckIslandPond_18,ForestIslandLOTW_19,George_20,Hawley_21,Jasper_22,Kluane_23,KoorasteLinajarv_24,Lagarde_25,LittleSoulier_27,Llaviacu_28,LongPond_29,LongPond2_30,LostPack_31,LOWBB_32,LOWPP1_33,LOWWB_34,Lumsden_35,MainDuckIslandPond_36,Middle_37,MiddleRange_38,MiddleRange2_39,Milltown_40,Mosca_41,NE13_42,NE20_43,NoName_44,NorthRaft_45,OCF48_46,Panther_47,Panther2_48,Peipsi_49,PigeonIslandPond_50,Pleasant_51,Pleasant2_52,Ramp223_54,Ramp226_55,RDC312_56,RioSeco_57,RioSecoSuperior_58,Sabattus_59,Sabattus2_60,SaintAugustin_61,SE22_62,Spruce_63,SunapeeBuoy_64,SunapeeBuoy2_65,SunapeeHC_66,SunapeeHC2_67,Suwa_68,Taylor_69,Toredora_70,UpperCarrol_71,Vortsjarv_72,W16_73,WAP12_74,WAP20_75,WAP21_76,WAP21_77,WhitefishBayLOTW_78
1869-01-01,1.58999996446073,0,0,0,0,0,0,4.14499990735203,0,0,0,1.58999996446073,1.44499996770173,0,0,1.58999996446073,0,0,9.10749979643151,0.567499987315387,0,0,0,4.14499990735203,0,0,0,0,0.887499980162829,0,0,0,0,0,0,0,0.847499981056899,0,0,0,0,1.58999996446073,0,0,9.01999979838729,0,0,0,0,0,0.847499981056899,0,0,0,0,0,1.58999996446073,1.58999996446073,0,0,0,0,0,0,0,0,0,0.707499984186143,0,0.887499980162829,0,0,0,0,0,0,0,0
1870-01-01,1.59499996434897,0,0,0,0,0,0,4.28749990416691,0,0,0,1.59499996434897,1.46249996731058,0,0,1.59499996434897,0,0,9.38749979017302,0.577499987091869,0,0,0,4.28749990416691,0,0,0,0,0.897499979939312,0,0,0,0,0,0,0,0.867499980609864,0,0,0,0,1.59499996434897,0,0,9.05249979766086,0,0,0,0,0,0.867499980609864,0,0,0,0,0,1.59499996434897,1.59499996434897,0,0,0,0,0,0,0,0,0,0.707499984186143,0,0.897499979939312,0,0,0,0,0,0,0,0
1871-01-01,1.59999996423721,0,0,0,0,0,0,4.46749990014359,0,0,0,1.59999996423721,1.47499996703118,0,0,1.59999996423721,0,0,9.7474997821264,0.587499986868352,0,0,0,4.46749990014359,0,0,0,0,0.904999979771674,0,0,0,0,0,0,0,0.88999998010695,0,0,0,0,1.59999996423721,0,0,9.08499979693443,0,0,0,0,0,0.88999998010695,0,0,0,0,0,1.59999996423721,1.59999996423721,0,0,0,0,0,0,0,0,0,0.707499984186143,0,0.904999979771674,0,0,0,0,0,0,0,0
1872-01-01,1.60249996418133,0,0,0,0,0,0,4.63249989645556,0,0,0,1.60249996418133,1.4899999666959,0,0,1.60249996418133,0,0,10.0874997745268,0.604999986477196,0,0,0,4.63249989645556,0,0,0,0,0.914999979548156,0,0,0,0,0,0,0,0.922499979380518,0,0,0,0,1.60249996418133,0,0,9.11999979615211,0,0,0,0,0,0.922499979380518,0,0,0,0,0,1.60249996418133,1.60249996418133,0,0,0,0,0,0,0,0,0,0.707499984186143,0,0.914999979548156,0,0,0,0,0,0,0,0
1873-01-01,1.60749996406958,0,0,0,0,0,0,4.73249989422038,0,0,0,1.60749996406958,1.50499996636063,0,0,1.60749996406958,0,0,10.2924997699447,0.624999986030161,0,0,0,4.73249989422038,0,0,0,0,0.922499979380518,0,0,0,0,0,0,0,0.952499978709966,0,0,0,0,1.60749996406958,0,0,9.14999979548156,0,0,0,0,0,0.952499978709966,0,0,0,0,0,1.60749996406958,1.60749996406958,0,0,0,0,0,0,0,0,0,0.707499984186143,0,0.922499979380518,0,0,0,0,0,0,0,0
1874-01-01,1.61249996395782,0,0,0,0,0,0,4.807499892544,0,0,0,1.61249996395782,1.51999996602535,0,0,1.61249996395782,0,0,10.4499997664243,0.644999985583127,0,0,0,4.807499892544,0,0,0,0,0.932499979157001,0,0,0,0,0,0,0,0.979999978095293,0,0,0,0,1.61249996395782,0,0,9.16249979520217,0,0,0,0,0,0.979999978095293,0,0,0,0,0,1.61249996395782,1.61249996395782,0,0,0,0,0,0,0,0,0,0.709999984130263,0,0.932499979157001,0,0,0,0,0,0,0,0
1875-01-01,1.61749996384606,0,0,0,0,0,0,4.82249989220873,0,0,0,1.61749996384606,1.5374999656342,0,0,1.61749996384606,0,0,10.4824997656979,0.667499985080212,0,0,0,4.82249989220873,0,0,0,0,0.942499978933483,0,0,0,0,0,0,0,1.0049999775365,0,0,0,0,1.61749996384606,0,0,9.17249979497865,0,0,0,0,0,1.0049999775365,0,0,0,0,0,1.61749996384606,1.61749996384606,0,0,0,0,0,0,0,0,0,0.709999984130263,0,0.942499978933483,0,0,0,0,0,0,0,0
1876-01-01,1.6224999637343,0,0,0,0,0,0,4.90499989036471,0,0,0,1.6224999637343,1.5499999653548,0,0,1.6224999637343,0,0,10.6524997618981,0.687499984633178,0,0,0,4.90499989036471,0,0,0,0,0.949999978765845,0,0,0,0,0,0,0,1.03499997686595,0,0,0,0,1.6224999637343,0,0,9.18499979469925,0,0,0,0,0,1.03499997686595,0,0,0,0,0,1.6224999637343,1.6224999637343,0,0,0,0,0,0,0,0,0,0.709999984130263,0,0.949999978765845,0,0,0,0,0,0,0,0
1877-01-01,1.62749996362254,0,0,0,0,0,0,5.1099998857826,0,0,0,1.62749996362254,1.56749996496364,0,0,1.62749996362254,0,0,11.0624997527339,0.704999984242022,0,0,0,5.1099998857826,0,0,0,0,0.959999978542328,0,0,0,0,0,0,0,1.06999997608364,0,0,0,0,1.62749996362254,0,0,9.19499979447573,0,0,0,0,0,1.06999997608364,0,0,0,0,0,1.62749996362254,1.62749996362254,0,0,0,0,0,0,0,0,0,0.712499984074384,0,0.959999978542328,0,0,0,0,0,0,0,0
1878-01-01,1.63249996351078,0,0,0,0,0,0,5.39749987935647,0,0,0,1.63249996351078,1.57999996468425,0,0,1.63249996351078,0,0,11.644999739714,0.724999983794987,0,0,0,5.39749987935647,0,0,0,0,0.96749997837469,0,0,0,0,0,0,0,1.10999997518957,0,0,0,0,1.63249996351078,0,0,9.20749979419634,0,0,0,0,0,1.10999997518957,0,0,0,0,0,1.63249996351078,1.63249996351078,0,0,0,0,0,0,0,0,0,0.712499984074384,0,0.96749997837469,0,0,0,0,0,0,0,0
1879-01-01,1.63749996339902,0,0,0,0,0,0,5.60499987471849,0,0,0,1.63749996339902,1.59749996429309,0,0,1.63749996339902,0,0,12.0699997302145,0.744999983347952,0,0,0,5.60499987471849,0,0,0,0,0.977499978151172,0,0,0,0,0,0,0,1.39749996876344,0,0,0,0,1.63749996339902,0,0,9.21999979391694,0,0,0,0,0,1.39749996876344,0,0,0,0,0,1.63749996339902,1.63749996339902,0,0,0,0,0,0,0,0,0,0.712499984074384,0,0.977499978151172,0,0,0,0,0,0,0,0
1880-01-01,1.64249996328726,0,0,0,0,0,0,5.80999987013638,0,0,0,1.64249996328726,1.61249996395782,0,0,1.64249996328726,0,0,12.4824997209944,0.764999982900918,0,0,0,5.80999987013638,0,0,0,0,0.987499977927655,0,0,0,0,0,0,0,1.44749996764585,0,0,0,0,1.64249996328726,0,0,9.23249979363754,0,0,0,0,0,1.44749996764585,0,0,0,0,0,1.64249996328726,1.64249996328726,0,0,0,0,0,0,0,0,0,0.714999984018505,0,0.987499977927655,0,0,0,0,0,0,0,0
1881-01-01,1.64749996317551,0,0,0,0,0,0,5.90249986806884,0,0,0,1.64749996317551,1.65999996289611,0,0,1.64749996317551,0,0,12.6724997167476,0.782499982509762,0,0,0,5.90249986806884,0,0,0,0,1.01499997731298,0,0,0,0,0,0,0,1.47999996691942,0,0,0,0,1.64749996317551,0,0,9.24249979341403,0,0,0,0,0,1.47999996691942,0,0,0,0,0,1.64749996317551,1.64749996317551,0,0,0,0,0,0,0,0,0,0.714999984018505,0,1.01499997731298,0,0,0,0,0,0,0,0
1882-01-01,1.65249996306375,0,0,0,0,0,0,6.01499986555427,0,0,0,1.65249996306375,1.71249996172264,0,0,1.65249996306375,0,0,12.9024997116067,0.802499982062727,0,0,0,6.01499986555427,0,0,0,0,1.04499997664243,0,0,0,0,0,0,0,1.51749996608123,0,0,0,0,1.65249996306375,0,0,8.32749981386587,0,0,0,0,0,1.51749996608123,0,0,0,0,0,1.65249996306375,1.65249996306375,0,0,0,0,0,0,0,0,0,0.714999984018505,0,1.04499997664243,0,0,0,0,0,0,0,0
1883-01-01,1.65749996295199,0,0,0,0,0,0,6.1999998614192,0,0,0,1.65749996295199,1.75749996071681,0,0,1.65749996295199,0,0,13.2774997032247,0.822499981615692,0,0,0,6.1999998614192,0,0,0,0,1.07249997602776,0,0,0,0,0,0,0,1.5624999650754,0,0,0,0,1.65749996295199,0,0,8.33999981358647,0,0,0,0,0,1.5624999650754,0,0,0,0,0,1.65749996295199,1.65749996295199,0,0,0,0,0,0,0,0,0,0.712499984074384,0,1.07249997602776,0,0,0,0,0,0,0,0
1884-01-01,1.65999996289611,0,0,0,0,0,0,6.48249985510483,0,0,0,1.65999996289611,1.80749995959923,0,0,1.65999996289611,0,0,13.8674996900372,0.837499981280416,0,0,0,6.48249985510483,0,0,0,0,1.1024999753572,0,0,0,0,0,0,0,1.61749996384606,0,0,0,0,1.65999996289611,0,0,8.34999981336296,0,0,0,0,0,1.61749996384606,0,0,0,0,0,1.65999996289611,1.65999996289611,0,0,0,0,0,0,0,0,0,0.712499984074384,0,1.1024999753572,0,0,0,0,0,0,0,0
1885-01-01,1.66499996278435,0,0,0,0,0,0,6.76499984879047,0,0,0,1.66499996278435,1.85749995848164,0,0,1.66499996278435,0,0,14.4499996770173,0.857499980833381,0,0,0,6.76499984879047,0,0,0,0,1.13249997468665,0,0,0,0,0,0,0,1.67499996256083,0,0,0,0,1.66499996278435,0,0,8.35999981313944,0,0,0,0,0,1.67499996256083,0,0,0,0,0,1.66499996278435,1.66499996278435,0,0,0,0,0,0,0,0,0,0.712499984074384,0,1.13249997468665,0,0,0,0,0,0,0,0
1886-01-01,1.66999996267259,0,0,0,0,0,0,6.962499844376,0,0,0,1.66999996267259,1.90499995741993,0,0,1.66999996267259,0,0,14.8649996677414,0.877499980386347,0,0,0,6.962499844376,0,0,0,0,1.15999997407198,0.257499994244426,0.257499994244426,0,0,0,0,0,1.72249996149912,0,0,0,0,1.66999996267259,0,0,8.36999981291592,0,0,0,0,0,1.72249996149912,0,0,0,0,0,1.66999996267259,1.66999996267259,0.343333325659235,0.343333325659235,0,0,0,0,0,0,0,0.712499984074384,0,1.15999997407198,0,0,0,0,0,0,0,0
1887-01-01,1.67499996256083,0,0,0,0,0,0,7.07999984174967,0,0,0,1.67499996256083,1.95499995630234,0,0,1.67499996256083,0,0,15.1149996621534,0.894999979995191,0,0,0,7.07999984174967,0,0,0,0,1.18999997340143,0.262499994132668,0.262499994132668,0,0,0,0,0,1.75999996066093,0,0,0,0,1.67499996256083,0,0,8.38249981263652,0,0,0,0,0,1.75999996066093,0,0,0,0,0,1.67499996256083,1.67499996256083,0.34999999217689,0.34999999217689,0,0,0,0,0,0,0,0.712499984074384,0,1.18999997340143,0,0,0,0,0,0,0,0
1888-01-01,1.67999996244907,0,0,0,0,0,0,7.28249983722344,0,0,0,1.67999996244907,2.00249995524064,0,0,1.67999996244907,0,0,15.5324996528216,0.914999979548156,0,0,0,7.28249983722344,0,0,0,0,1.21749997278675,0.27249999390915,0.27249999390915,0,0,0,0,0,1.80749995959923,0,0,0,0,1.67999996244907,0,0,8.38999981246889,0,0,0,0,0,1.80749995959923,0,0,0,0,0,1.67999996244907,1.67999996244907,0.3633333252122,0.3633333252122,0,0,0,0,0,0,0,0.712499984074384,0,1.21749997278675,0,0,0,0,0,0,0,0
1889-01-01,1.68499996233732,0,0,0,0,0,0,7.41749983420596,0,0,0,1.68499996233732,2.04999995417893,0,0,1.68499996233732,0,0,15.8149996465072,0.934999979101121,0,0,0,7.41749983420596,0,0,0,0,1.24499997217208,0.279999993741512,0.279999993741512,0,0,0,0,0,1.84749995870516,0,0,0,0,1.68499996233732,0,0,8.39999981224537,0,0,0,0,0,1.84749995870516,0,0,0,0,0,1.68499996233732,1.68499996233732,0.373333324988683,0.373333324988683,0,0,0,0,0,0,0,0.712499984074384,0,1.24499997217208,0,0,0,0,0,0,0,0
1890-01-01,1.68999996222556,0,0,0,0,0,0,7.604999830015,0,0,0,1.68999996222556,2.09749995311722,0,0,1.68999996222556,0,0,16.2074996377341,0.952499978709966,0,0,0,7.604999830015,0,0,0,0,1.27499997150153,0.287499993573874,0.287499993573874,0,0,0,0,0,1.88999995775521,0,0,0,0,1.68999996222556,0,0,8.41249981196597,0,0,0,0,0,1.88999995775521,0,0,0,0,0,1.68999996222556,1.68999996222556,0.383333324765166,0.383333324765166,0,0,0,0,0,0,0,0.712499984074384,0,1.27499997150153,0,0,0,0,0,0,0,0
1891-01-01,1.6949999621138,0,0,0,0,0,0,7.62999982945621,0,0,0,1.6949999621138,2.13999995216727,0,0,1.6949999621138,0,0,16.2599996365607,0.972499978262931,0,0,0,7.62999982945621,0,0,0,0,1.29999997094274,0.287499993573874,0.287499993573874,0,0,0,0,0,1.91749995714054,0,0,0,0,1.6949999621138,0,0,8.41999981179833,0,0,0,0,0,1.91749995714054,0,0,0,0,0,1.6949999621138,1.6949999621138,0.383333324765166,0.383333324765166,0,0,0,0,0,0,0,0.712499984074384,0,1.29999997094274,0,0,0,0,0,0,0,0
1892-01-01,1.6949999621138,0,0,0,0.249999994412065,0,0,7.45749983331189,0,0,0,1.6949999621138,2.18499995116144,0,0,1.6949999621138,0,0,15.9299996439368,1.00749997748062,0,0,0,7.45749983331189,0,0,0,0,1.32499997038394,0.279999993741512,0.279999993741512,0,0,0,0,0,1.93999995663762,0,0,0,0,1.6949999621138,0,0,8.43249981151894,0,0,0,0,0,1.93999995663762,0,0,0,0,0,1.6949999621138,1.6949999621138,0.373333324988683,0.373333324988683,0,0,0,0,0,0,0,0.712499984074384,0,1.32499997038394,0,0,0,0,0,0,0,0
1893-01-01,1.6949999621138,0,0,0,0.252499994356185,0,0,7.19999983906746,0,0,0,1.6949999621138,2.2274999502115,0,0,1.6949999621138,0,0,15.4274996551685,1.03999997675419,0,0,0,7.19999983906746,0,0,0,0,1.34999996982515,0.264999994076788,0.264999994076788,0,0,0,0,0,1.9499999564141,0,0,0,0,1.6949999621138,0,0,8.4399998113513,0,0,0,0,0,1.9499999564141,0,0,0,0,0,1.6949999621138,1.6949999621138,0.353333325435718,0.353333325435718,0,0,0,0,0,0,0,0.712499984074384,0,1.34999996982515,0,0,0,0,0,0,0,0
1894-01-01,1.6949999621138,0,0,0,0.257499994244426,0,0,6.99749984359369,0,0,0,1.6949999621138,2.27249994920567,0,0,1.6949999621138,0,0,15.0349996639416,1.077499975916,0,0,0,6.99749984359369,0,0,0,0,1.37749996921048,0.257499994244426,0.257499994244426,0,0,0,0,0,1.97249995591119,0,0,0,0,1.6949999621138,0,0,8.47749981051311,0,0,0,0,0,1.97249995591119,0,0,0,0,0,1.6949999621138,1.6949999621138,0.343333325659235,0.343333325659235,0,0,0,0,0,0,0,0.712499984074384,0,1.37749996921048,0,0,0,0,0,0,0,0
1895-01-01,1.6949999621138,0,0,0,0.259999994188547,0,0,6.84249984705821,0,0,0,1.6949999621138,2.30999994836748,0,0,1.6949999621138,0,0,14.732499670703,1.10999997518957,0,0,0,6.84249984705821,0,0,0,0,1.39999996870756,0,0,0,0,0,0,0,1.99249995546415,0,0,0,0,1.6949999621138,0,0,8.51999980956316,0,0,0,0,0,1.99249995546415,0,0,0,0,0,1.6949999621138,1.6949999621138,0,0,0,0,0,0,0,0,0,0.712499984074384,0,1.39999996870756,0,0,0,0,0,0,0,0
1896-01-01,1.6949999621138,0,0,0,0.264999994076788,0,0,6.84999984689057,0,0,0,1.6949999621138,2.35749994730577,0,0,1.6949999621138,0,0,14.7549996702,1.14249997446314,0,0,0,6.84999984689057,0,0,0,0,1.42749996809289,0,0,0,0,0,0,0,2.03499995451421,0,0,0,0,1.6949999621138,0,0,7.7624998264946,0,0,0,0,0,2.03499995451421,0,0,0,0,0,1.6949999621138,1.6949999621138,0,0,0,0,0,0,0,0,0,0.714999984018505,0,1.42749996809289,0,0,0,0,0,0,0,0
1897-01-01,1.6949999621138,0,0,0,0.27249999390915,0,0,6.99499984364957,0,0,0,1.6949999621138,2.39999994635582,0,0,1.6949999621138,0,0,15.0524996635504,1.17749997368082,0,0,0,6.99499984364957,0,0,0,0,1.4524999675341,0.254999994300306,0.254999994300306,0,0,0,0,0,2.09249995322898,0,0,0,0,1.6949999621138,0,0,7.79999982565641,0,0,0,0,0,2.09249995322898,0,0,0,0,0,1.6949999621138,1.6949999621138,0.339999992400408,0.339999992400408,0,0,0,0,0,0,0,0.714999984018505,0,1.4524999675341,0,0,0,0,0,0,0,0
1898-01-01,1.6949999621138,0,0,0,0.279999993741512,0,0,7.23999983817339,0,0,0,1.6949999621138,2.44499994534999,0,0,1.6949999621138,0,0,15.5499996524304,1.20999997295439,0,0,0,7.23999983817339,0,0,0,0,1.47999996691942,0.264999994076788,0.264999994076788,0,0,0,0,0,2.15999995172024,0,0,0,0,1.6949999621138,0,0,6.86249984661117,0,0,0,0,0,2.15999995172024,0,0,0,0,0,1.6949999621138,1.6949999621138,0.353333325435718,0.353333325435718,0,0,0,0,0,0,0,0.714999984018505,0,1.47999996691942,0,0,0,0,0,0,0,0
1899-01-01,1.6949999621138,0,0,0,0.287499993573874,0,0,7.47249983297661,0,0,0,1.6949999621138,2.48749994440004,0,0,1.6949999621138,0,0,16.0224996418692,1.24249997222796,0,0,0,7.47249983297661,0,0,0,0,1.50499996636063,0.277499993797392,0.277499993797392,0,0,0,0,0,2.2274999502115,0,0,0,0,1.6949999621138,0,0,6.8899998459965,0,0,0,0,0,2.2274999502115,0,0,0,0,0,1.6949999621138,1.6949999621138,0.369999991729856,0.369999991729856,0,0,0,0,0,0,0,0.714999984018505,0,1.50499996636063,0,0,0,0,0,0,0,0
1900-01-01,1.69249996216968,0.254999994300306,0,0,0,0,0.254999994300306,7.79999982565641,0,0,0,1.69249996216968,2.53499994333833,0,0,1.69249996216968,0,0,16.6899996269494,1.27499997150153,0.254999994300306,0,0,7.79999982565641,0,0,0,0,1.53249996574596,0.289999993517995,0.289999993517995,0,0,0,0,0,2.30499994847924,0,0,0,0,1.69249996216968,0,0,6.92249984527007,0,0,0,0,0,2.30499994847924,0,0,0,0,0,1.69249996216968,1.69249996216968,0.386666658023993,0.386666658023993,0,0,0,0,0,0,0,0.714999984018505,0,1.53249996574596,0,0,0,0,0,0,0,0.254999994300306
1901-01-01,1.69249996216968,0.512499988544732,0,0,0,0,0.512499988544732,8.02499982062727,0,0,0,1.69249996216968,2.68999993987381,0,0,1.69249996216968,0,0,17.1799996159971,1.3074999707751,0.512499988544732,0,0,8.02499982062727,0,0,0,0,1.62499996367842,0.299999993294477,0.299999993294477,0,0,0,0,0,2.37249994697049,0,0,0,0,1.69249996216968,0,0,6.95499984454364,0,0,0,0,0,2.37249994697049,0,0,0,0,0,1.69249996216968,1.69249996216968,0.399999991059303,0.399999991059303,0,0,0,0,0,0,0,0.714999984018505,0,1.62499996367842,0,0,0,0,0,0,0,0.512499988544732
1902-01-01,2.53499994333833,0.527499988209456,0,0,0,0,0.527499988209456,5.88749986840412,0,0,0,2.53499994333833,2.84749993635342,0,0,2.53499994333833,0,0,16.8949996223673,1.51749996608123,0.527499988209456,0,0,5.88749986840412,0,0,0,0,1.71749996161088,0.352499992121011,0.352499992121011,0,0,0,0,0,2.49249994428828,0,0,0,0,2.53499994333833,0,0,6.9874998438172,0,0,0,0,0,2.49249994428828,0,0,0,0,0,2.53499994333833,2.53499994333833,0.469999989494681,0.469999989494681,0,0,0,0,0,0,0,0.714999984018505,0,1.71749996161088,0,0,0,0,0,0,0,0.527499988209456
1903-01-01,2.53499994333833,0.264999994076788,0,0,0,0,0.264999994076788,5.9824998662807,0,0,0,2.53499994333833,3.00749993277714,0,0,2.53499994333833,0,0,17.69749960443,1.61499996390194,0.264999994076788,0,0,5.9824998662807,0,0,0,0,1.81249995948747,0.359999991953373,0.359999991953373,0,0,0,0,0,2.61749994149432,0,0,0,0,2.53499994333833,0,0,7.01749984314665,0,0,0,0,0,2.61749994149432,0,0,0,0,0,2.53499994333833,2.53499994333833,0.479999989271164,0.479999989271164,0,0,0,0,0,0,0,0.714999984018505,0,1.81249995948747,0,0,0,0,0,0,0,0.264999994076788
1904-01-01,3.38499992433935,0.26999999396503,0,0,0,0,0.26999999396503,3.78249991545454,0,0,0,3.38499992433935,3.16499992925674,0,0,3.38499992433935,0,0,17.964999598451,1.71249996172264,0.26999999396503,0,0,3.78249991545454,0,0,0,0,1.90499995741993,0.367499991785735,0.367499991785735,0,0,0,0,0,2.73999993875623,0,0,0,0,3.38499992433935,0,0,7.04999984242022,0,0,0,0,0,2.73999993875623,0,0,0,0,0,3.38499992433935,3.38499992433935,0.489999989047647,0.489999989047647,0,0,0,0,0,0,0,0.712499984074384,0,1.90499995741993,0,0,0,0,0,0,0,0.26999999396503
1905-01-01,2.53499994333833,0.557499987538904,0,0,0,0,0.557499987538904,4.84749989164993,0,0,0,2.53499994333833,3.32249992573634,0,0,2.53499994333833,0,0,17.4549996098503,1.66749996272847,0.557499987538904,0,0,4.84749989164993,0,0,0,0,1.99999995529652,0.34999999217689,0.34999999217689,0,0,0,0,0,2.81249993713573,0,0,0,0,2.53499994333833,0,0,6.09249986382201,0,0,0,0,0,2.81249993713573,0,0,0,0,0,2.53499994333833,2.53499994333833,0.466666656235854,0.466666656235854,0,0,0,0,0,0,0,0.712499984074384,0,1.99999995529652,0,0,0,0,0,0,0,0.557499987538904
1906-01-01,2.62249994138256,0.297499993350357,0,0,0,0,0.297499993350357,3.63999991863966,0,0,0,2.62249994138256,3.5724999201484,0,0,2.62249994138256,0,0,17.3774996115826,1.75999996066093,0.297499993350357,0,0,3.63999991863966,0,0,0,0,2.09249995322898,0.344999992288649,0.344999992288649,0,0,0,0,0,2.91499993484467,0,0,0,0,2.62249994138256,0,0,6.11999986320734,0,0,0,0,0,2.91499993484467,0,0,0,0,0,2.62249994138256,2.62249994138256,0.459999989718199,0.459999989718199,0,0,0,0,0,0,0,0.669999985024333,0,2.09249995322898,0,0,0,0,0,0,0,0.297499993350357
1907-01-01,1.72999996133149,0.564999987371266,0,0,0.444999990053475,0,0.564999987371266,3.61499991919845,0,0,0,1.72999996133149,3.84499991405755,0,0,1.72999996133149,0,0,17.2699996139854,1.78499996010214,0.564999987371266,0,0,3.61499991919845,0,0,0,0,2.18749995110556,0.292499993462116,0.292499993462116,0,0,0,0,0,2.93999993428588,0,0,0,0,1.72999996133149,0,0,6.14749986259267,0,0,0,0,0,2.93999993428588,0,0,0,0,0,1.72999996133149,1.72999996133149,0.389999991282821,0.389999991282821,0,0,0,0,0,0,0,0.672499984968454,0,2.18749995110556,0,0,0,0,0,0,0,0.564999987371266
