date,AguasVerdes_1,BigstoneBayLOTW_6,ATQ206_3,Auburn2_5,Lake226_26,BRW100_10,PP1LOTW_53,Albino_2,Auburn_4,BluebellPass_7,Blueberry_8,Borreguil_9,Chorerras_11,Clearwater_12,Crystal_13,Cuadrada_14,Daisy_15,Denise_16,EastCarol_17,FalseDuckIslandPond_18,ForestIslandLOTW_19,George_20,Hawley_21,Jasper_22,Kluane_23,KoorasteLinajarv_24,Lagarde_25,LittleSoulier_27,Llaviacu_28,LongPond_29,LongPond2_30,LostPack_31,LOWBB_32,LOWPP1_33,LOWWB_34,Lumsden_35,MainDuckIslandPond_36,Middle_37,MiddleRange_38,MiddleRange2_39,Milltown_40,Mosca_41,NE13_42,NE20_43,NoName_44,NorthRaft_45,OCF48_46,Panther_47,Panther2_48,Peipsi_49,PigeonIslandPond_50,Pleasant_51,Pleasant2_52,Ramp223_54,Ramp226_55,RDC312_56,RioSeco_57,RioSecoSuperior_58,Sabattus_59,Sabattus2_60,SaintAugustin_61,SE22_62,Spruce_63,SunapeeBuoy_64,SunapeeBuoy2_65,SunapeeHC_66,SunapeeHC2_67,Suwa_68,Taylor_69,Toredora_70,UpperCarrol_71,Vortsjarv_72,W16_73,WAP12_74,WAP20_75,WAP21_76,WAP21_77,WhitefishBayLOTW_78
1908-01-01,0.887499980162829,0.294999993406236,0,0,0.439999990165234,0,0.294999993406236,4.73749989410862,0,0,0,0.887499980162829,4.12749990774319,0,0,0.887499980162829,0,0,17.1024996177293,1.76999996043742,0.294999993406236,0,0,4.73749989410862,0,0,0,0,2.27999994903803,0.289999993517995,0.289999993517995,0,0,0,0,0,2.91249993490055,0,0,0,0,0.887499980162829,0,0,7.17749983957037,0,0,0,0,0,2.91249993490055,0,0,0,0,0,0.887499980162829,0.887499980162829,0.386666658023993,0.386666658023993,0,0,0,0,0,0,0,0.672499984968454,0,2.27999994903803,0,0,0,0,0,0,0,0.294999993406236
1909-01-01,0,0.289999993517995,0,0,0.429999990388751,0,0.289999993517995,1.78249996015802,0,0,0,0,4.29249990405515,0,0,0,0,0,17.0074996198528,1.70249996194616,0.289999993517995,0,0,1.78249996015802,0,0,0,0,2.36999994702637,0.287499993573874,0.287499993573874,0,0,0,0,0,2.82749993680045,0,0,0,0,0,0,0,6.20499986130744,0,0,0,0,0,2.82749993680045,0,0,0,0,0,0,0,0.383333324765166,0.383333324765166,0,0,0,0,0,0,0,0.672499984968454,0,2.36999994702637,0,0,0,0,0,0,0,0.289999993517995
1910-01-01,0,0.344999992288649,0,0,0.42749999044463,0,0.344999992288649,2.88499993551522,0,0,0,0,4.46999990008771,0,0,0,0,0,16.7499996256083,1.70249996194616,0.344999992288649,0,0,2.88499993551522,0,0,0,0,2.46749994484708,0.279999993741512,0.279999993741512,0,0,0,0,0,2.81249993713573,0,0,0,0,0,0,0,6.22999986074865,0,0,0,0,0,2.81249993713573,0,0,0,0,0,0,0,0.373333324988683,0.373333324988683,0,0,0,0,0,0,0,0.672499984968454,0,2.46749994484708,0,0,0,0,0,0,0,0.344999992288649
1911-01-01,0,0.287499993573874,0,0,0.432499990332872,0,0.287499993573874,4.55999989807606,0,0,0,0,4.33749990304932,0,0,0,0,0,16.4974996312521,1.73999996110797,0.287499993573874,0,0,4.55999989807606,0,0,0,0,2.46499994490296,0.274999993853271,0.274999993853271,0,0,0,0,0,2.83999993652105,0,0,0,0,0,0,0,7.27249983744696,0,0,0,0,0,2.83999993652105,0,0,0,0,0,0,0,0.366666658471028,0.366666658471028,0,0,0,0,0,0,0,0.65999998524785,0,2.46499994490296,0,0,0,0,0,0,0,0.287499993573874
1912-01-01,0,0.287499993573874,0,0,0.437499990221113,0,0.287499993573874,4.45499990042299,0,0,0,0,4.33249990316108,0,0,0,0,0,16.1599996387959,1.79499995987862,0.287499993573874,0,0,4.45499990042299,0,0,0,0,2.46249994495884,0.264999994076788,0.264999994076788,0,0,0,0,0,2.87999993562698,0,0,0,0,0,0,0,7.30499983672053,0,0,0,0,0,2.87999993562698,0,0,0,0,0,0,0,0.353333325435718,0.353333325435718,0,0,0,0,0,0,0,0.672499984968454,0,2.46249994495884,0,0,0,0,0,0,0,0.287499993573874
1913-01-01,0,0.292499993462116,0,0,0.447499989997596,0,0.292499993462116,5.42999987863004,0,0,0,0,4.32749990327284,0,0,0,0,0,16.2699996363372,1.85499995853752,0.292499993462116,0,0,5.42999987863004,0,0,0,0,2.45999994501472,0.267499994020909,0.267499994020909,0,0,0,0,0,2.9549999339506,0,0,0,0,0,0,0,7.33249983610585,0,0,0,0,0,2.9549999339506,0,0,0,0,0,0,0,0.356666658694545,0.356666658694545,0,0,0,0,0,0,0,0.672499984968454,0,2.45999994501472,0,0,0,0,0,0,0,0.292499993462116
1914-01-01,0,0.564999987371266,0,0,0.379999991506338,0,0.564999987371266,3.84499991405755,0,0,0,0,4.31999990344048,0,0,0,0,0,16.7199996262789,1.89249995769933,0.564999987371266,0,0,3.84499991405755,0,0,0,0,2.45749994507059,0.277499993797392,0.277499993797392,0,0,0,0,0,3.02499993238598,0,0,0,0,0,0,0,7.36749983532354,0,0,0,0,0,3.02499993238598,0,0,0,0,0,0,0,0.369999991729856,0.369999991729856,0,0,0,0,0,0,0,0.65999998524785,0,2.45749994507059,0,0,0,0,0,0,0,0.564999987371266
1915-01-01,0,0.584999986924231,0,0,0.394999991171062,0,0.584999986924231,5.83749986952171,0,0,0,0,4.31499990355223,0,0,0,0,0,17.4349996102974,1.96499995607883,0.584999986924231,0,0,5.83749986952171,0,0,0,0,2.45499994512647,0.292499993462116,0.292499993462116,0,0,0,0,0,3.15749992942438,0,0,0,0,0,0,0,9.29499979224056,0,0,0,0,0,3.15749992942438,0,0,0,0,0,0,0,0.389999991282821,0.389999991282821,0,0,0,0,0,0,0,0.672499984968454,0,2.45499994512647,0,0,0,0,0,0,0,0.584999986924231
1916-01-01,0,0.607499986421317,0,0,0.489999989047647,0,0.607499986421317,4.16999990679324,0,0,0,0,4.29249990405515,0,0,0,0,0,18.0499995965511,2.03249995457008,0.607499986421317,0,0,4.16999990679324,0,0,0,0,2.43999994546175,0.354999992065132,0.354999992065132,0,0,0,0,0,3.27499992679805,0,0,0,0,0,0,0,9.33499979134649,0,0,0,0,0,3.27499992679805,0,0,0,0,0,0,0,0.473333322753509,0.473333322753509,0,0,0,0,0,0,0,0.672499984968454,0,2.43999994546175,0,0,0,0,0,0,0,0.607499986421317
1917-01-01,0,0.292499993462116,0,0,0,0,0.292499993462116,4.30749990371987,0,0,0,0,4.27749990439042,0,0,0,0,0,18.6299995835871,2.08749995334074,0.292499993462116,0,0,4.30749990371987,0,0,0,0,2.43249994562939,0.369999991729856,0.369999991729856,0,0,0,0,0,3.37249992461875,0,0,0,0,0,0,0,9.38249979028478,0,0,0,0,0,3.37249992461875,0,0,0,0,0,0,0,0.493333322306474,0.493333322306474,0,0,0,0,0,0,0,0.714999984018505,0,2.43249994562939,0,0,0,0,0,0,0,0.292499993462116
1918-01-01,0,0.302499993238598,0,0,0,0,0.302499993238598,6.39249985711649,0,0,0,0,4.2499999050051,0,0,0,0,0,19.0549995740876,1.06499997619539,0.302499993238598,0,0,6.39249985711649,0,0,0,0,2.40499994624406,0.379999991506338,0.379999991506338,0,0,0,0,0,2.5424999431707,0,0,0,0,0,0,0,9.42499978933483,0,0,0,0,0,2.5424999431707,0,0,0,0,0,0,0,0.506666655341784,0.506666655341784,0,0,0,0,0,0,0,0.672499984968454,0,2.40499994624406,0,0,0,0,0,0,0,0.302499993238598
1919-01-01,0,0.302499993238598,0,0,0,0,0.302499993238598,5.64749987376854,0,0,0,0,4.23749990528449,0,0,0,0,0,18.9324995768256,1.09999997541308,0.302499993238598,0,0,5.64749987376854,0,0,0,0,2.3974999464117,0.372499991673976,0.372499991673976,0,0,0,0,0,2.59749994194135,0,0,0,0,0,0,0,9.46499978844076,0,0,0,0,0,2.59749994194135,0,0,0,0,0,0,0,0.496666655565302,0.496666655565302,0,0,0,0,0,0,0,0.672499984968454,0,2.3974999464117,0,0,0,0,0,0,0,0.302499993238598
1920-01-01,0,0.294999993406236,0,0,0,0,0.294999993406236,5.51499987673014,0,0,0,0,4.21749990573153,0,0,0,0,0,18.4974995865487,0,0.294999993406236,0,0,5.51499987673014,0,0,0,0,2.3849999466911,0.362499991897494,0.362499991897494,0,0,0,0,0,1.44499996770173,0,0,0,0,0,0,0,9.50749978749081,0,0,0,0,0,1.44499996770173,0,0,0,0,0,0,0,0.483333322529991,0.483333322529991,0,0,0,0,0,0,0,0.672499984968454,0,2.3849999466911,0,0,0,0,0,0,0,0.294999993406236
1921-01-01,0,0.292499993462116,0,0,0,0,0.292499993462116,6.41249985666946,0,0,0,0,4.33249990316108,0,0,0,0,0,18.0449995966628,0,0.292499993462116,0,0,6.41249985666946,0,0,0,0,2.45249994518235,0.34999999217689,0.34999999217689,0,0,0,0,0,1.44749996764585,0,0,0,0,0,0,0,9.54749978659675,0,0,0,0,0,1.44749996764585,0,0,0,0,0,0,0,0.466666656235854,0.466666656235854,0,0,0,0,0,0,0,0.717499983962625,0,2.45249994518235,0,0,0,0,0,0,0,0.292499993462116
1922-01-01,0,0.289999993517995,0,0,0,0,0.289999993517995,8.2224998162128,0,0,0,0,4.31499990355223,0,0,0,0,0,17.9024995998479,0,0.289999993517995,0,0,8.2224998162128,0,0,0,0,2.51499994378537,0.34749999223277,0.34749999223277,0,0,0,0,0,1.43499996792525,0,0,0,0,0,0,0,9.5899997856468,0,0,0,0,0,1.43499996792525,0,0,0,0,0,0,0,0.463333322977026,0.463333322977026,0,0,0,0,0,0,0,0.674999984912574,0,2.51499994378537,0,0,0,0,0,0,0,0.289999993517995
1923-01-01,0,0.282499993685633,0,0,0,0,0.282499993685633,5.85999986901879,0,0,0,0,4.42999990098178,0,0,0,0,0,17.5674996073358,0,0.282499993685633,0,0,5.85999986901879,0,0,0,0,2.57999994233251,0.339999992400408,0.339999992400408,0,0,0,0,0,1.40249996865168,0,0,0,0,0,0,0,9.63249978469685,0,0,0,0,0,1.40249996865168,0,0,0,0,0,0,0,0.453333323200544,0.453333323200544,0,0,0,0,0,0,0,0.674999984912574,0,2.57999994233251,0,0,0,0,0,0,0,0.282499993685633
1924-01-01,0,0.279999993741512,0,0,0,0,0.279999993741512,5.7274998719804,0,0,0,0,4.53749989857897,0,0,0,0,0,17.2149996152148,1.0899999756366,0.279999993741512,0,0,5.7274998719804,0,0,0,0,2.64249994093552,0.327499992679805,0.327499992679805,0,0,0,0,0,3.50249992171302,0,0,0,0,0,0,0,8.79999980330467,0,0,0,0,0,3.50249992171302,0,0,0,0,0,0,0,0.436666656906406,0.436666656906406,0,0,0,0,0,0,0,0.674999984912574,0,2.64249994093552,0,0,0,0,0,0,0,0.279999993741512
1925-01-01,0,0.27249999390915,0,0,0,0,0.27249999390915,5.56499987561256,0,0,0,0,4.65499989595264,0,0,0,0,0,16.7399996258318,2.21999995037913,0.27249999390915,0,0,5.56499987561256,0,0,0,0,2.70999993942678,0.26999999396503,0.26999999396503,0,0,0,0,0,2.42749994574115,0,0,0,0,0,0,0,6.66249985108152,0,0,0,0,0,2.42749994574115,0,0,0,0,0,0,0,0.359999991953373,0.359999991953373,0,0,0,0,0,0,0,0.674999984912574,0,2.70999993942678,0,0,0,0,0,0,0,0.27249999390915
1926-01-01,0,0.57999998703599,0,0,0,0,0.57999998703599,6.32249985868111,0,0,0,0,5.05499988701195,0,0,0,0,0,16.2349996371195,2.3974999464117,0.57999998703599,0,0,6.32249985868111,0,0,0,0,2.77749993791804,0.259999994188547,0.259999994188547,0,0,0,0,0,2.38999994657934,0,0,0,0,0,0,0,6.69249985041097,0,0,0,0,0,2.38999994657934,0,0,0,0,0,0,0,0.346666658918063,0.346666658918063,0,0,0,0,0,0,0,0.672499984968454,0,2.77749993791804,0,0,0,0,0,0,0,0.57999998703599
1927-01-01,0,0.567499987315387,0,0,0.409999990835786,0,0.567499987315387,5.55999987572432,0,0,0,0,4.88249989086762,0,0,0,0,0,15.8174996464513,2.17249995144084,0.567499987315387,0,0,5.55999987572432,0,0,0,0,2.84249993646517,0.252499994356185,0.252499994356185,0,0,0,0,0,3.28499992657453,0,0,0,0,0,0,0,7.8099998254329,0,0,0,0,0,3.28499992657453,0,0,0,0,0,0,0,0.33666665914158,0.33666665914158,0,0,0,0,0,0,0,0.674999984912574,0,2.84249993646517,0,0,0,0,0,0,0,0.567499987315387
1928-01-01,0,0.562499987427145,0,0,0.487499989103526,0,0.562499987427145,3.8874999131076,0,0,0,0,4.99249988840893,0,0,0,0,0,15.6824996494688,2.14249995211139,0.562499987427145,0,0,3.8874999131076,0,0,0,0,2.90499993506819,0,0,0,0,0,0,0,3.24249992752448,0,0,0,0,0,0,0,6.74999984912574,0,0,0,0,0,3.24249992752448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674999984912574,0,2.90499993506819,0,0,0,0,0,0,0,0.562499987427145
1929-01-01,0,0.832499981392175,0,0,0.412499990779907,0,0.832499981392175,1.98499995563179,0,0,0,0,5.10249988595024,0,0,0,0,0,15.9724996429868,2.16499995160848,0.832499981392175,0,0,1.98499995563179,0,0,0,0,2.96999993361533,0.254999994300306,0.254999994300306,0,0,0,0,0,3.28749992651865,0,0,0,0,0,0,0,7.87499982398003,0,0,0,0,0,3.28749992651865,0,0,0,0,0,0,0,0.339999992400408,0.339999992400408,0,0,0,0,0,0,0,0.674999984912574,0,2.96999993361533,0,0,0,0,0,0,0,0.832499981392175
1930-01-01,0,0.844999981112778,0,0,0.414999990724027,0,0.844999981112778,3.12499993015081,0,0,0,0,5.2074998836033,0,0,0,0,0,16.3374996348284,3.20999992825091,0.844999981112778,0,0,3.12499993015081,0,0,0,0,3.02499993238598,0.262499994132668,0.262499994132668,0,0,0,0,0,4.35999990254641,0,0,0,0,0,0,0,9.02999979816377,0,0,0,0,0,4.35999990254641,0,0,0,0,0,0,0,0.34999999217689,0.34999999217689,0,0,0,0,0,0,0,0.674999984912574,0,3.02499993238598,0,0,0,0,0,0,0,0.844999981112778
1931-01-01,0,0.869999980553985,0,0,0.429999990388751,0,0.869999980553985,3.19499992858618,0,0,0,0,5.15499988477677,0,0,0,0,0,16.6874996270053,3.35749992495403,0.869999980553985,0,0,3.19499992858618,0,0,0,0,2.99249993311241,0.26999999396503,0.26999999396503,0,0,0,0,0,4.54249989846721,0,0,0,0,0,0,0,6.83499984722584,0,0,0,0,0,4.54249989846721,0,0,0,0,0,0,0,0.359999991953373,0.359999991953373,0,0,0,0,0,0,0,0.65999998524785,0,2.99249993311241,0,0,0,0,0,0,0,0.869999980553985
1932-01-01,0.997499977704138,0.897499979939312,0,0,0.537499987985939,0,0.897499979939312,3.27499992679805,0,0,0,0.997499977704138,5.2074998836033,0,0,0.997499977704138,0,0,17.0699996184558,2.37749994685873,0.897499979939312,0,0,3.27499992679805,0,0,0,0,3.02249993244186,0.274999993853271,0.274999993853271,0,0,0,0,0,3.59999991953373,0,0,0,0,0.997499977704138,0,0,6.86249984661117,0,0,0,0,0,3.59999991953373,0,0,0,0,0,0.997499977704138,0.997499977704138,0.366666658471028,0.366666658471028,0,0,0,0,0,0,0,0.662499985191971,0,3.02249993244186,0,0,0,0,0,0,0,0.897499979939312
1933-01-01,0,0.629999985918403,0,0,0.452499989885837,0,0.629999985918403,3.41999992355704,0,0,0,0,5.2549998825416,0,0,0,0,0,17.7549996031448,2.38249994674698,0.629999985918403,0,0,3.41999992355704,0,0,0,0,3.04999993182719,0.292499993462116,0.292499993462116,0,0,0,0,0,3.64999991841614,0,0,0,0,0,0,0,6.8899998459965,0,0,0,0,0,3.64999991841614,0,0,0,0,0,0,0,0.389999991282821,0.389999991282821,0,0,0,0,0,0,0,0.674999984912574,0,3.04999993182719,0,0,0,0,0,0,0,0.629999985918403
1934-01-01,0,0.647499985527247,0,0,0.457499989774078,0,0.647499985527247,2.4949999442324,0,0,0,0,5.30749988136813,0,0,0,0,0,18.442499587778,2.38749994663522,0.647499985527247,0,0,2.4949999442324,0,0,0,0,3.07999993115664,0.307499993126839,0.307499993126839,0,0,0,0,0,3.70249991724268,0,0,0,0,0,0,0,5.64499987382442,0,0,0,0,0,3.70249991724268,0,0,0,0,0,0,0,0.409999990835786,0.409999990835786,0,0,0,0,0,0,0,0.674999984912574,0,3.07999993115664,0,0,0,0,0,0,0,0.647499985527247
1935-01-01,0,0.904999979771674,0,0,0.447499989997596,0,0.904999979771674,1.16499997396022,0,0,0,0,5.00749988807365,0,0,0,0,0,17.3699996117502,3.48249992216006,0.904999979771674,0,0,1.16499997396022,0,0,0,0,3.07749993121251,0.282499993685633,0.282499993685633,0,0,0,0,0,4.71999989449978,0,0,0,0,0,0,0,8.01249982090667,0,0,0,0,0,4.71999989449978,0,0,0,0,0,0,0,0.376666658247511,0.376666658247511,0,0,0,0,0,0,0,0.662499985191971,0,3.07749993121251,0,0,0,0,0,0,0,0.904999979771674
1936-01-01,1.0049999775365,0.89249998005107,0,0,0.442499990109354,0,0.89249998005107,1.14249997446314,0,0,0,1.0049999775365,5.06499988678843,0,0,1.0049999775365,0,0,17.0599996186793,3.4749999223277,0.89249998005107,0,0,1.14249997446314,0,0,0,0,3.1124999304302,0.274999993853271,0.274999993853271,0,0,0,0,0,4.69249989511445,0,0,0,0,1.0049999775365,0,0,8.01499982085079,0,0,0,0,0,4.69249989511445,0,0,0,0,0,1.0049999775365,1.0049999775365,0.366666658471028,0.366666658471028,0,0,0,0,0,0,0,0.674999984912574,0,3.1124999304302,0,0,0,0,0,0,0,0.89249998005107
1937-01-01,1.00249997759238,0.327499992679805,0,0,0,0,0.327499992679805,2.08749995334074,0,0,0,1.00249997759238,5.1224998855032,0,0,1.00249997759238,0,0,16.7399996258318,2.34999994747341,0.327499992679805,0,0,2.08749995334074,0,0,0,0,3.14749992964789,0.267499994020909,0.267499994020909,0,0,0,0,0,3.5474999207072,0,0,0,0,1.00249997759238,0,0,8.01749982079491,0,0,0,0,0,3.5474999207072,0,0,0,0,0,1.00249997759238,1.00249997759238,0.356666658694545,0.356666658694545,0,0,0,0,0,0,0,0.637499985750765,0,3.14749992964789,0,0,0,0,0,0,0,0.327499992679805
1938-01-01,0,0,0,0,0,0,0,0.954999978654087,0,0,0,0,5.01249988796189,0,0,0,0,0,16.5074996310286,3.29249992640689,0,0,0,0.954999978654087,0,0,0,0,3.18249992886558,0.264999994076788,0.264999994076788,0,0,0,0,0,4.45749990036711,0,0,0,0,0,0,0,6.89999984577298,0,0,0,0,0,4.45749990036711,0,0,0,0,0,0,0,0.353333325435718,0.353333325435718,0,0,0,0,0,0,0,0.65999998524785,0,3.18249992886558,0,0,0,0,0,0,0,0
1939-01-01,0,0,0,0,0,0,0,2.68249994004145,0,0,0,0,5.04499988723546,0,0,0,0,0,16.6024996289052,2.24749994976446,0,0,0,2.68249994004145,0,0,0,0,3.20249992841855,0.267499994020909,0.267499994020909,0,0,0,0,0,3.42249992350116,0,0,0,0,0,0,0,6.90499984566122,0,0,0,0,0,3.42249992350116,0,0,0,0,0,0,0,0.356666658694545,0.356666658694545,0,0,0,0,0,0,0,0.65999998524785,0,3.20249992841855,0,0,0,0,0,0,0,0
1940-01-01,0,0,0,0,0,0,0,1.13749997457489,0,0,0,0,5.33249988080934,0,0,0,0,0,16.9799996204674,2.33499994780868,0,0,0,1.13749997457489,0,0,0,0,3.38749992428347,0.274999993853271,0.274999993853271,0,0,0,0,0,3.5474999207072,0,0,0,0,0,0,0,6.90499984566122,0,0,0,0,0,3.5474999207072,0,0,0,0,0,0,0,0.366666658471028,0.366666658471028,0,0,0,0,0,0,0,0.674999984912574,0,3.38749992428347,0,0,0,0,0,0,0,0
1941-01-01,0,0,0,0,0,0,0,1.17999997362494,0,0,0,0,5.31999988108873,0,0,0,0,0,15.7824996472336,2.36999994702637,0,0,0,1.17999997362494,0,0,0,0,3.27249992685392,0.287499993573874,0.287499993573874,0,0,0,0,0,3.62499991897494,0,0,0,0,0,0,0,5.65999987348914,0,0,0,0,0,3.62499991897494,0,0,0,0,0,0,0,0.383333324765166,0.383333324765166,0,0,0,0,0,0,0,0.674999984912574,0,3.27249992685392,0,0,0,0,0,0,0,0
1942-01-01,0,0.299999993294477,0,0,0,0,0.299999993294477,1.23749997233972,0,0,0,0,5.65249987365678,0,0,0,0,0,13.5924996961839,3.62749991891906,0.299999993294477,0,0,1.23749997233972,0,0,0,0,3.59249991970137,0.302499993238598,0.302499993238598,0,0,0,0,0,4.94249988952652,0,0,0,0,0,0,0,5.66249987343326,0,0,0,0,0,4.94249988952652,0,0,0,0,0,0,0,0.403333324318131,0.403333324318131,0,0,0,0,0,0,0,0.672499984968454,0,3.59249991970137,0,0,0,0,0,0,0,0.299999993294477
1943-01-01,0,0.312499993015081,0,0,0,0,0.312499993015081,3.97249991120771,0,0,0,0,5.68749987287447,0,0,0,0,0,17.1549996165559,3.78249991545454,0.312499993015081,0,0,3.97249991120771,0,0,0,0,3.61499991919845,0.319999992847443,0.319999992847443,0,0,0,0,0,5.16249988460913,0,0,0,0,0,0,0,5.66249987343326,0,0,0,0,0,5.16249988460913,0,0,0,0,0,0,0,0.426666657129924,0.426666657129924,0,0,0,0,0,0,0,0.674999984912574,0,3.61499991919845,0,0,0,0,0,0,0,0.312499993015081
1944-01-01,0,0.319999992847443,0,0,0,0,0.319999992847443,4.09499990846962,0,0,0,0,5.70999987237155,0,0,0,0,0,19.6624995605089,3.86749991355464,0.319999992847443,0,0,4.09499990846962,0,0,0,0,3.62749991891906,0.329999992623925,0.329999992623925,0,0,0,0,0,5.29249988170341,0,0,0,0,0,0,0,5.66499987337738,0,0,0,0,0,5.29249988170341,0,0,0,0,0,0,0,0.439999990165234,0.439999990165234,0,0,0,0,0,0,0,0.674999984912574,0,3.62749991891906,0,0,0,0,0,0,0,0.319999992847443
1945-01-01,0,0.299999993294477,0,0,0,0,0.299999993294477,3.39749992405996,0,0,0,0,5.73249987186864,0,0,0,0,0,19.5549995629117,2.52249994361773,0.299999993294477,0,0,3.39749992405996,0,0,0,0,3.64249991858378,0.299999993294477,0.299999993294477,0,0,0,0,0,3.91749991243705,0,0,0,0,0,0,0,6.92249984527007,0,0,0,0,0,3.91749991243705,0,0,0,0,0,0,0,0.399999991059303,0.399999991059303,0,0,0,0,0,0,0,0.672499984968454,0,3.64249991858378,0,0,0,0,0,0,0,0.299999993294477
1946-01-01,0,0.279999993741512,0,0,0,0,0.279999993741512,3.40999992378056,0,0,0,0,5.75249987142161,0,0,0,0,0,19.4399995654821,3.5599999204278,0.279999993741512,0,0,3.40999992378056,0,0,0,0,3.65499991830438,0.267499994020909,0.267499994020909,0,0,0,0,0,4.94499988947064,0,0,0,0,0,0,0,6.92499984521419,0,0,0,0,0,4.94499988947064,0,0,0,0,0,0,0,0.356666658694545,0.356666658694545,0,0,0,0,0,0,0,0.669999985024333,0,3.65499991830438,0,0,0,0,0,0,0,0.279999993741512
1947-01-01,0,0.262499994132668,0,0,0,0,0.262499994132668,3.42249992350116,0,0,0,0,6.88749984605238,0,0,0,0,0,19.3274995679967,3.54249992081895,0.262499994132668,0,0,3.42249992350116,0,0,0,0,4.38749990193173,0,0,0,0,0,0,0,4.85749989142641,0,0,0,0,0,0,0,6.92999984510243,0,0,0,0,0,4.85749989142641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672499984968454,0,4.38749990193173,0,0,0,0,0,0,0,0.262499994132668
